0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.35703 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.25343 0.63443 0.80078 0.37176 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.15679 0.35863 0.55897 0.40355 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.080057 0.16569 0.27422 0.29591 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.11624 0.17261 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
